"day","returns","cond_vol"
75,-0.542828814573857,0.979724586020305
76,0.580996497681682,0.972916979989753
77,0.768178737834591,0.967855517588373
78,0.463767588540167,0.967038048980349
79,-0.885776297409679,0.960954390038964
80,-1.09978089864786,0.96383959110648
81,1.51270700980493,0.972221842347239
82,0.257921437532031,0.995764117907782
83,0.0884402291595864,0.981254601560044
84,-0.120896537539089,0.96988074238828
85,-1.19432889516053,0.960801741845817
86,0.611996898040387,0.973039002498327
87,-0.217139845746521,0.967796990655116
88,-0.182756706331922,0.959128086838696
89,0.93334632857116,0.951778185216658
90,0.821773110508249,0.95729093055212
91,1.39211637593427,0.958841671559581
92,-0.476173923054674,0.978926214611205
93,0.650348560726305,0.969774108674995
94,1.39111045639,0.965831842132249
95,-1.1107888794479,0.984790785186174
96,-0.860792586877842,0.98976623136647
97,-1.13173868085377,0.986830222668044
98,-1.4592139995024,0.992626898115313
99,0.0799825532411612,1.01041230695896
100,0.65320433964919,0.993373031168241
101,1.20096537559849,0.986364482045828
102,1.04475108716773,0.994934181621509
103,-1.00320864683985,0.996836049915304
104,1.84848190167275,0.997239840588127
105,-0.666773408757817,1.03565975721892
106,0.105513812456069,1.01928950144375
107,-0.422255881868856,1.00179890425836
108,-0.122350171954971,0.990501153768723
109,0.188193034501498,0.978883287680085
110,0.119160957997006,0.969241444014263
111,-0.0250925508674029,0.960574030330751
112,0.108072727942033,0.952824093197779
113,-0.485435235846668,0.946203522236477
114,-0.504217130687904,0.943535881709042
115,-1.66109907991481,0.941341840782486
116,-0.382333726873818,0.977523547818494
117,-0.5126502578778,0.966121851466622
118,2.7018910003448,0.960031378033012
119,-1.36211623118972,1.11828098000871
120,0.137256218558607,1.10531454734923
121,-1.49362506731629,1.04945948672182
122,-1.4704357414368,1.06039807570943
123,0.124702386197007,1.06808646916536
124,-0.996639134884037,1.03644785156523
125,-0.0018226143047082,1.0297549958065
126,-0.428258881425815,1.01097197473855
127,-0.613671606449495,0.998661866110788
128,-2.02467784541911,0.990930790685418
129,-1.22474795035999,1.04117094560099
130,0.179516441117938,1.04041658200673
131,0.567620594423535,1.01826730675236
132,-0.492877353553475,1.00606663187817
133,6.28840653511241e-05,0.995186231479581
134,1.12288964337997,0.982783649607411
135,1.43985574297619,0.989523653988865
136,-1.09711376840582,1.00691670420944
137,-0.117319560250177,1.00820604058929
138,1.2014984009197,0.99261887549151
139,-0.469729580566301,1.00028976822096
140,-0.0524694849389963,0.989222755071865
141,-0.0861072982370896,0.977352546399822
142,-0.887679017906432,0.967443952076184
143,-0.444684004884738,0.969681441978983
144,-0.0294448790882381,0.96300223312669
145,-0.413868849057924,0.954670381801361
146,1.1133860233682,0.94994331550786
147,-0.480992841653982,0.961020087901018
148,-0.433169032600729,0.955430913134842
149,0.696862576552103,0.950439569656713
150,-1.05636841317091,0.950495764222358
151,-0.0406984751512149,0.959524681090264
152,-1.55154482234759,0.95084884623778
153,1.16716954923568,0.979620279890196
154,-0.273645701374081,0.986967374646294
155,-0.467845324672254,0.974229417868472
156,-1.23825232798621,0.966850007298818
157,-0.00776203377732663,0.979642862693046
158,-0.80028217795166,0.968008560585868
159,-0.533492329950436,0.967768879223669
160,1.28767524558459,0.962467366128912
161,-0.175525870242127,0.977788810510412
162,-1.07178238415068,0.966684935314229
163,0.163206882467382,0.973837782019734
164,-0.36273841562795,0.963683660113861
165,0.590013547987339,0.956990656116023
166,1.43242192773099,0.954331769940732
167,-0.992692511109493,0.976903874001883
168,0.454650297580283,0.979247475197901
169,0.0848980586784873,0.970304071308353
170,0.895565582264545,0.960697612183897
171,-0.229778138946266,0.963907632862236
172,0.836619068460613,0.95582802260719
173,-1.74505586133669,0.958246272156071
174,1.68945892131337,0.996537020219704
175,0.864777978518578,1.02744771112732
176,-0.150775988885748,1.01507993095606
177,-1.44900713013917,0.996667907385474
178,0.643008700041982,1.01335905524235
179,0.483193863814768,1.00200671116515
180,-0.00635562642138871,0.990974701801745
181,0.151455892862424,0.978873951794513
182,-0.584108970349804,0.968998256433504
183,0.368806732630242,0.964827201507196
184,0.294654339719516,0.958212165710268
185,-0.279259373342575,0.951814474555811
186,-1.33623665489315,0.946146493628155
187,0.700748818440034,0.965933720364873
188,0.554196622274033,0.9628499229729
189,-0.836306592801415,0.958149075345231
190,-1.59458816200624,0.960014796614224
191,0.204958580587634,0.989579199534534
192,-0.34508797797289,0.975357429747885
193,0.252611703364455,0.966246418349275
194,-1.29400246548455,0.958209711594722
195,-0.959170444380363,0.974464902685756
196,1.0857748536799,0.976598749959895
197,0.403774904715714,0.9823498168814
198,0.586487536719298,0.972586846300235
199,1.81522844615395,0.967470315985395
200,0.128821428602383,1.0082183945399
201,-2.00092923773151,0.989953761000955
202,0.33377719743357,1.04154017368015
203,1.17132512735879,1.01671819188426
204,2.0595392422993,1.01879509484086
205,-1.37686159824052,1.07162809315821
206,-1.15085556562711,1.07217359154579
207,-0.705821394760121,1.06271687943343
208,-1.05405578207719,1.04342591805671
209,-0.645743723142491,1.03815969798286
210,-0.185377967676503,1.02441082453645
211,-1.20122205073999,1.00826774347006
212,2.03697216698315,1.01389124187007
213,0.107774744885547,1.0620808395639
214,-0.0841081005055806,1.03448470139927
215,0.495619641604594,1.01510841292045
216,0.0374151861179653,1.00307849151927
217,-0.13208803695591,0.989715738199448
218,1.4767874235521,0.978508667533749
219,-0.217030210092104,0.999210662756717
220,-1.28360220409223,0.985382223450235
221,0.385667890443402,0.997076239624054
222,-0.351512873529092,0.985169033871381
223,-0.521796093356269,0.975403865574713
224,-1.06813120068717,0.969265408029291
225,0.428365903266692,0.976117175155922
226,-0.174018234426995,0.968044610102653
227,0.515667728648029,0.959360828290513
228,-0.234365277305921,0.955296806248292
229,-0.658503425821771,0.948758918587753
230,1.25023660407872,0.948461087246401
231,-0.271763715111397,0.964477537777765
232,0.947951995875196,0.955730645001537
233,-1.20158243010894,0.960783161006651
234,-0.466116096375502,0.972972015221374
235,-0.26935139515318,0.965034409527101
236,-0.390965408130861,0.957003536426448
237,1.34870701199171,0.951541756552268
238,-0.0227647012984126,0.970987656452844
239,0.24422585110345,0.960156982212492
240,-0.942371707863923,0.952712370109533
241,-0.729217276509574,0.958253716630807
242,0.998068908554848,0.957563946256048
243,1.25848166459556,0.963725408530311
244,1.2488636888101,0.97755149960198
245,-1.38063704952533,0.98865218839751
246,2.04996069363639,1.00344204520791
247,1.01687282979954,1.06055384122327
248,-0.0267174641382579,1.04545327177121
249,0.703607778798261,1.01978223915252
250,-0.971385229151864,1.00905617439766
251,-1.09615624155886,1.00702127718853
252,0.0490504509375971,1.00898104992613
253,-1.19849585655778,0.993897900113059
254,0.190018998559748,1.00139731510872
255,1.29770589960467,0.987844116602314
256,-1.03387372296475,0.999780921904547
257,-0.738440754213064,1.00061736594975
258,0.0465639394508634,0.993976143278973
259,-1.01759611982611,0.981223773114042
260,-0.383283959886278,0.984907847187132
261,0.872755411671398,0.975341642890059
262,0.969545013970117,0.975933629934967
263,0.383846665027094,0.978763209626055
264,-1.85155566306746,0.9698642949472
265,-0.0539967368261657,1.01243578595491
266,1.06477321433828,0.993194163429154
267,0.813195037411605,0.995780038617283
268,-0.190816474104282,0.991249938342496
269,-2.6999298085637,0.979098005696834
270,0.0609666388011166,1.11953794577397
271,0.573751697483578,1.06036713217083
272,0.0458035797250989,1.03371974365114
273,0.157412540175875,1.01201717354508
274,0.431565372868771,0.996585554295941
275,-0.396549736050212,0.986357659407938
276,1.30997822575155,0.977283163594469
277,0.470393399873943,0.991309289955757
278,-1.2426702705746,0.981349633071286
279,1.38157545638553,0.992126372925516
280,1.20445893700982,1.00654942844211
281,0.824073963681881,1.0114965841946
282,-1.66262940218559,1.00438250850846
283,-0.569306343605481,1.03048691083463
284,0.635513817289526,1.01444768532587
285,0.0437220075778579,1.00378565003977
286,0.348012303661307,0.989833845378734
287,2.45959354887041,0.979835118614938
288,-0.818380324399669,1.0758382391512
289,-2.11320011492914,1.0490504405885
290,0.273695272430415,1.11324096581095
291,-0.687596841243412,1.06597133912917
292,0.446041052961866,1.04399301307923
293,-0.812384723790597,1.02495490087314
294,2.21205548033514,1.01676801811559
295,-0.12370597157743,1.07868393250123
296,-0.477335506030052,1.04650739230316
297,-0.166261491486608,1.02772984472109
298,0.862563383626431,1.01066997494826
299,0.0973404852028189,1.00627832424367
300,-1.62561673921129,0.992443911007512
301,-0.0046207678264578,1.01792609342217
302,0.760242167662055,1.00042735311603
303,0.0389909128725626,0.994763672461372
304,0.735072141614441,0.982144042381705
305,-0.14647262699887,0.978890550262924
306,-0.0578873353812826,0.968783238364446
307,0.482369466104533,0.959939496447045
308,0.992943636775734,0.955447634214833
309,-1.24639549803204,0.962065680614178
310,-0.0334875248456097,0.97576201912014
311,-0.0709621812499963,0.964357700249133
312,-0.75892065373095,0.955632244022829
313,-1.03435936093915,0.956364991633282
314,-0.630731953970819,0.963882871567092
315,0.586807720012995,0.960308799174284
316,-0.416322656183652,0.95678102054868
317,-0.784887809505321,0.951477563618146
318,0.163416319486097,0.953275184688161
319,-1.23671423510935,0.946290824439528
320,1.04587377623667,0.96216951523195
321,-0.484595416218709,0.968653297652957
322,0.189128811680665,0.961660164124977
323,0.0510063315749732,0.953577630457307
324,-0.000240668886441977,0.946491779923496
325,1.80938204244287,0.940421307944411
326,-0.825327957109945,0.985537967601956
327,1.14547045222799,0.980234922201322
328,0.0315731875532431,0.986877776620522
329,-0.83520580530672,0.973411257544168
330,-0.0687636490165125,0.973016927744837
331,0.746771687012467,0.962996848793562
332,-0.425518734394604,0.962443958086434
333,-0.772082235193457,0.956524579362117
334,0.152764106747895,0.957363815057309
335,0.988596845178799,0.949843871467752
336,-0.073458334672174,0.957100457602388
337,-1.38702655355974,0.94905592806005
338,-1.30667590437536,0.970485952374746
339,-0.768395325077939,0.98495413253459
340,-0.527108125374458,0.979881067636839
341,-0.0214270650416246,0.97206365502771
342,0.670498070996282,0.962164859418211
343,-0.434617038572407,0.960226902624228
344,-1.11387978331285,0.954781339520056
345,0.6071059948785,0.965128656595433
346,0.275456968739591,0.96091924830879
347,1.15734706941474,0.953549391895292
348,-1.68248085947826,0.965512374716499
349,0.0873190888948744,0.999286676142958
350,1.35336189394267,0.982168144928979
351,0.724173800683369,0.996907901544571
352,-0.832552825764212,0.989480583401431
353,0.732528486768414,0.986445460005091
354,-0.871926869997213,0.981896055821491
355,-0.453397511229793,0.981315768223974
356,1.18753427862908,0.973030240130013
357,-0.290145311790079,0.983155317506248
358,0.828546144965436,0.972484263918665
359,-0.291227708779169,0.972310595433673
360,-1.57636240474791,0.963641416457142
361,-0.848815696948922,0.991469910248515
362,-1.0885198619572,0.987473134851851
363,-0.484290571117173,0.991606498600183
364,-0.336311209009573,0.981530610201801
365,-0.153357890661644,0.971985089171461
366,-0.243247228574846,0.962837773716435
367,1.89220204160011,0.955518969580028
368,-1.38599833728542,1.0031549757037
369,-0.41482430070778,1.01560769249762
370,0.349081528106831,0.99794283125998
371,1.62844226581541,0.985134847271292
372,0.0885218957136163,1.01225708596223
373,1.23915070840056,0.994764973475959
374,-1.64455553575371,1.00328749586932
375,1.44635652537848,1.02872242209216
376,-0.690560171665183,1.04026217581763
377,-0.276431085453852,1.0244574668343
378,-1.10941875989944,1.00751830575206
379,0.133869316429452,1.01001951798943
380,1.78533905173155,0.995197897142801
381,2.42216335525159,1.02896941283468
382,-1.07682890211841,1.12706669026224
383,0.485941110403099,1.09772598262559
384,1.38852173874429,1.06180155271327
385,-0.195656817284544,1.06536394051466
386,-0.218174797706211,1.03947300910528
387,-0.304777954546445,1.02063369403533
388,0.597832724111443,1.00606299662917
389,1.39742941081576,0.997246184572011
390,0.687619761239963,1.01172665878382
391,0.320188014296969,1.00247123575118
392,-0.301869925777261,0.990025071488736
393,0.498348685557949,0.979529180729129
394,-0.549536917916756,0.972668303780795
395,-0.279256503637243,0.967381516180691
396,1.09651344311173,0.959631951251717
397,0.442013088178811,0.968793553884334
398,0.241016294026112,0.961791191933928
399,-0.255607655355518,0.954250617400194
400,6.97517548114539,0.948020574330499
401,1.57236654345328,2.97601481450118
402,2.91220024922577,2.96672944542457
403,1.13092019145784,2.96961423924626
404,-2.98780018962647,2.95386249284259
405,-1.79244873914414,2.96612388055916
406,0.495754269240457,2.95693680706503
407,-8.7854315357327,2.92257544897563
408,-2.54374267973565,2.97794711534457
409,2.39575353667034,2.97247049240777
410,-0.895367963895658,2.96676599940893
411,-0.850834130836113,2.95060684202221
412,2.60855791994629,2.92301620056561
413,-1.63306585409693,2.93201121052336
414,1.88640970613281,2.91034845332771
415,-4.26700337383617,2.89477591438658
416,-3.68253790000285,2.96780569473688
417,-5.0223165472333,2.97252899498975
418,0.253195446734636,2.97641835434737
419,-0.618376991911201,2.9649501610191
420,4.32561492084618,2.94469529840755
421,-0.125346310156093,2.9720455542397
422,4.06126343329134,2.95620890870864
423,5.8356758277685,2.97216148108202
424,-1.47281470112442,2.97714722760306
425,1.16531722483384,2.96871892407205
426,-2.53467977755794,2.95484530641698
427,2.21397110361327,2.95393968833128
428,-3.23928099385159,2.94847752547112
429,-3.07942162873088,2.96199993908893
430,0.866380084736626,2.96615000449074
431,0.272433957861525,2.9476299782832
432,0.787869530133666,2.90810042223711
433,0.208004738373761,2.8426336096516
434,-1.58593145657047,2.70414503784919
435,-0.390606493556299,2.63528899073149
436,4.86047623306745,2.36770901027144
437,-0.0536853699704119,2.97000579301777
438,-3.95546819684788,2.94926461835126
439,-2.53368048174383,2.97300870721205
440,-3.30544461747332,2.96952015003538
441,-2.7002704290225,2.972211538696
442,-3.78325175946744,2.96985093647456
443,-7.87754670744871,2.97397987052352
444,2.00719724757172,2.97811199210481
445,1.98012452769233,2.97142430799041
446,-0.751801306173329,2.96345667487908
447,-2.17139195086146,2.9447459756559
448,-2.43654489698824,2.93739357204835
449,1.19620300805524,2.93739891776694
450,0.679690721638131,2.90659912451209
451,1.26493073925963,2.84196858855223
452,0.0145138311722972,2.76805247625809
453,1.85695174528956,2.58306843693708
454,1.29340183345778,2.55718594952436
455,1.67493711056167,2.40142812039394
456,1.48788384201603,2.3290450474237
457,4.98565722283734,2.19934067710371
458,-3.16510383661351,2.9694715196936
459,4.52497406034001,2.97154594238448
460,-1.00262596996522,2.9757857755013
461,-0.194942231455323,2.96435711620018
462,0.243244616140208,2.93957771369962
463,-1.34464438661652,2.8891205551728
464,-7.6614208507979,2.83927003703357
465,-0.938797605357043,2.97732943222937
466,0.124149456120893,2.96756534132577
467,-5.21318418401286,2.94852824760206
468,1.64981897909514,2.97561432395234
469,-1.79182107777997,2.96705190176282
470,4.34322541810964,2.95704864559618
471,0.794604342792778,2.97317515020584
472,-2.36634842334741,2.96001563192174
473,0.503196662014586,2.95652328551321
474,0.772749324603781,2.92766590795941
475,2.73614210235093,2.87803432039285
476,-0.470617147664601,2.91939156762761
477,-6.10012712534126,2.8535993872866
478,-3.89899746923573,2.97649160527603
479,-2.57175197978711,2.97521325630186
480,1.27879588360857,2.97042794710722
481,-0.854508789254261,2.95766877530513
482,-1.84310562590959,2.93292691933922
483,-2.53467249647245,2.91895605595559
484,0.461084871656615,2.93289966966559
485,-2.55429682733456,2.87968203885663
486,-1.19376321882866,2.91332852145976
487,-2.81993167884286,2.8663714788293
488,-4.16476122425825,2.92662676120882
489,2.86555376659019,2.97247511351798
490,-3.95248641009715,2.97097092512854
491,0.219087438478866,2.9746359405284
492,-1.70455754570511,2.96011302744861
493,-3.17535200635149,2.94799682625388
494,0.777940615251206,2.96463789779591
495,1.11940351355748,2.94255753597243
496,3.79400030785244,2.90962050723038
497,0.975674988204795,2.96804278420765
498,-0.415401958524917,2.95008912426517
499,7.8074066918394,2.90874423321075
500,-1.95085328546374,2.97737313043069
501,-3.00954968494009,2.97021927502316
502,-1.60534173862343,2.96892456824324
503,-0.331243700330363,2.95791522937439
504,1.80129050794072,2.93059687942069
505,1.24753517879605,2.91418699774427
506,-0.317251940030975,2.87177343662363
507,-2.56968761473836,2.76517056793294
508,3.38198200296649,2.8433523187153
509,2.74884486434536,2.94319432899188
510,-2.17313877817308,2.95522990041877
511,2.06033726272423,2.95166488801936
512,1.35025737493384,2.9464470937866
513,3.13566481831511,2.92203915117031
514,0.448887103312319,2.95870967704059
515,-3.42320145960208,2.92682104859705
516,2.40749820725897,2.96596188062183
517,-2.18614959290834,2.96434452065031
518,1.58162785718544,2.96050573472679
519,5.02043631663693,2.94687350752867
520,-4.25648406081249,2.97582682065647
521,4.68573240350668,2.97576598640139
522,4.05948302675423,2.97631621087518
523,-1.58609033007467,2.97543737898861
524,-0.753818326437835,2.96655104684963
525,-2.05754305887749,2.94842905460643
526,-1.71110295676236,2.94039342770296
527,1.73889414463847,2.92338331523725
528,-2.69687701575634,2.9041753449215
529,-0.570989663738348,2.93082288084338
530,-0.431710132039384,2.87746506604724
531,-0.289717953862666,2.77225135093989
532,0.54434014716707,2.57749171265672
533,4.78972262755894,2.2971648274859
534,-1.35399521968037,2.96876566727183
535,-2.38464067440246,2.95495646437327
536,2.37685304895688,2.95689044088254
537,1.14141689928308,2.95814455356093
538,0.707363948977359,2.93506145276163
539,1.77296479056123,2.88248769302965
540,-4.23579060623667,2.86808538038337
541,3.18988737687335,2.97254191508302
542,1.36175363669277,2.97299394225876
543,2.85393893105936,2.96128372858086
544,-1.79555314020455,2.96689114242813
545,-5.52582015103841,2.95778113187722
546,-1.4537685994438,2.97634390663032
547,-2.72054044507019,2.96692780999393
548,6.66828734221313,2.9665076259517
549,-1.24039972912854,2.97737249123583
550,-0.647021540113933,2.9683811709466
551,3.18893556021345,2.95156752826793
552,1.86103957974073,2.96153503824512
553,2.019199955637,2.95125934537289
554,7.90112868884499,2.94270512300653
555,0.498343196018911,2.97803671950779
556,5.71552661260278,2.96894675988987
557,0.76115520393925,2.9771121785914
558,-4.37706590176289,2.96794276718496
559,-6.68174472384106,2.97344671177139
560,1.94905065350318,2.97840648382164
561,-2.99774959430567,2.97204294639491
562,0.125917151028942,2.96876544404307
563,5.33113110012012,2.95391700496809
564,1.04154803201162,2.97467221246241
565,-0.861292338449367,2.96470293119198
566,-5.77372995632733,2.94805872904867
567,-2.40194732801974,2.97615184128825
568,-1.72685391217987,2.97042465042695
569,2.05261719801107,2.96096612687115
570,1.45037204285141,2.95237192140912
571,0.0418902261221394,2.93383092061361
572,0.540731203875362,2.88661218641018
573,-0.864369744925501,2.80507794315127
574,0.0906816686706856,2.68388213238006
575,0.815022325588456,2.45524768738444
576,1.34747528224028,2.19925775596753
577,5.48288297529117,2.02656787782553
578,-3.33607113265144,2.97260913851519
579,4.42442229475113,2.97294625418467
580,2.01453738043317,2.97569453793105
581,-4.6359856311433,2.96856743134027
582,-0.831141683973315,2.97560699277876
583,-1.88802897591594,2.9640941743623
584,-2.79900135485926,2.95469691427223
585,-4.61365945268478,2.95961132729015
586,-1.48230614879984,2.97494812413414
587,-1.30608004581059,2.9652969450703
588,-0.970634028840679,2.94992348899122
589,-6.18334085674856,2.92042587093387
590,1.32450766528663,2.97677165095584
591,2.2390537396991,2.96747967557049
592,2.36892862147406,2.96166706289124
593,2.31222152111863,2.95810208618735
594,0.601518953491102,2.95461994614142
595,4.40505009503325,2.92408962591528
596,-2.62936645182226,2.97225501267404
597,-3.67981408116333,2.96895263499998
598,1.01351375992373,2.97299889336151
599,1.32247226176245,2.95993184707287
600,-2.2395493552103,2.94185097190275
601,-0.248482933189933,2.94104591286381
602,0.422320385832393,2.89216384704879
603,0.987653293639674,2.79757314715557
604,0.835568172035023,2.66994220043336
605,-0.660521859045705,2.45939170263673
606,1.56406949329184,2.15280722301571
607,-1.62297593529155,2.05601231185366
608,0.863896373478988,1.9860306292512
609,-0.5116027734362,1.70061599610877
610,-1.9173650254454,1.43146854247515
611,-1.86581384861995,1.49879225543773
612,0.245179063439689,1.54865982059932
613,2.22353430190807,1.31947807394068
614,0.273376064144465,1.48377396017778
615,1.13078479452828,1.28232649517017
616,0.838669374060099,1.21171065168491
617,-0.654615277878206,1.14729662215122
618,0.953960978479396,1.10206214554953
619,0.352951465489323,1.08109052051521
620,0.206599292649613,1.05473562341001
621,1.00111323431025,1.03395533548653
622,0.747451991640276,1.02984429181486
623,-0.626574836723139,1.0201775493451
624,0.395223685936714,1.00973430548245
625,-0.892167954045577,0.997636530933623
626,0.630818410091773,0.995873640984457
627,-0.432705183284567,0.98863063650206
628,0.452138644218517,0.979553983291374
629,0.367999045196345,0.972016862380077
630,-0.270387489661909,0.964525519298774
631,0.465512617712979,0.957165963479928
632,0.574356225626969,0.952765585406461
633,-0.230699990157411,0.950439546870305
634,1.17224250830245,0.944437530857217
635,1.39270270673312,0.958301333409013
636,-0.661991255709585,0.978468874376933
637,-0.777369206725014,0.972090256263515
638,0.51353857890878,0.970113886702946
639,-0.913312238041272,0.963910274664797
640,-0.449423805250301,0.966962366953276
641,0.802932699103618,0.960441882258221
642,-0.573476850981104,0.961342913301547
643,-1.92812516784833,0.957507877324996
644,0.664390833822148,1.00793747151244
645,-1.60254022379425,0.994644043321881
646,-1.35460025745385,1.01963617303407
647,-3.0179326794179,1.02806694586905
648,0.831237822230063,1.32791759903653
649,0.251097088847344,1.20570191429225
650,0.462293465941329,1.11459059025076
651,0.844792223223237,1.06921488979515
652,-0.0419715243215621,1.05003478111153
653,-1.10557590570003,1.0266581462099
654,0.563775652330874,1.026010948344
655,1.30336475581967,1.01292889045702
656,-1.50022093779466,1.02135204365057
657,-0.606989235119036,1.03658559940232
658,-0.292245065656577,1.02145134057936
659,-1.2896833433236,1.00597121549833
660,0.694105848774699,1.01496016396659
661,-0.599181902897119,1.00560013046765
662,1.25690664397164,0.996321895011277
663,0.053508013627363,1.00550662548648
664,0.728092517671852,0.990823134247068
665,1.56109806821061,0.986094384007944
666,0.26562475359719,1.00955513077314
667,1.07672625920727,0.994029857999199
668,0.210697931679245,0.997308446109471
669,-1.51167352582237,0.984362177998695
670,0.022402259913625,1.00576145767676
671,0.718136206042103,0.990001154037539
672,0.48945701784227,0.984894064691951
673,-0.17388834587827,0.976803720323493
674,-1.2176994886684,0.967123062905164
675,0.646398368709462,0.979263755808406
676,-0.91645602834789,0.973807214180797
677,-1.25182344242557,0.975444543330793
678,0.594927718405501,0.98733705346693
679,-1.23281066518983,0.979440433081842
680,0.244364414906138,0.990049223423157
681,0.00277218534359506,0.977768389668479
682,-1.32820968602556,0.967293371938155
683,1.17969641183277,0.983513362036126
684,-0.592804999148929,0.991334198129276
685,1.19997831633667,0.982722587678673
686,-0.475033679612135,0.991653666309281
687,-0.575057096150816,0.98155484226752
688,-0.031226024608499,0.975051563149007
689,-0.358056995978456,0.965082690253521
690,-0.356601077647731,0.958404239988707
691,-0.877664383433726,0.952572380095709
692,-1.21289712517796,0.956528378862016
693,0.613286618687034,0.969876305664121
694,-0.806203341462477,0.964739511189417
695,-1.3764569299089,0.964807104995064
696,-0.507847899163547,0.983288297101821
697,-0.800935486737338,0.974112592446332
698,-2.19278568567007,0.972700110257829
699,-0.290937149267675,1.04352586555387
700,0.167174121160518,1.01519022518921
701,0.294692356485688,0.996835741942688
702,0.392741265420726,0.984347614474991
703,-1.00084371300082,0.975236474540259
704,-0.325727119823434,0.979283175456586
705,-1.00834880542884,0.969884184271137
706,-0.635431482033766,0.974838107918405
707,-1.20984068798734,0.970075946255729
708,-1.11646380065269,0.981337122619356
709,0.629881162575935,0.98736616081488
710,-0.272521570178626,0.980139034570724
711,-0.258841168378671,0.970100450885031
712,1.72955817989149,0.961762260562136
713,-0.0583921654073717,0.998068674586409
714,-0.537063784608919,0.981942399757835
715,0.74728669616574,0.97430471105782
716,-0.487257835389733,0.971980275530474
717,1.3729077814795,0.965506828414134
718,-0.377672360646221,0.983778345485127
719,-0.616152614118394,0.97324740085795
720,-1.16812505107469,0.968459330306302
721,0.328640358591086,0.978527260136823
722,1.46651062744016,0.968726280176769
723,-0.356009545088913,0.990550166006697
724,0.261467641877431,0.978444497274279
725,0.333328855175731,0.96851821271073
726,1.42219324030954,0.960981737084762
727,0.663876600666173,0.982052996087238
728,-1.07365515569531,0.975890174142451
729,-0.69690177466674,0.981536855038199
730,-0.746130456934561,0.976613862394021
731,0.141572872132219,0.973783691486332
732,-0.00394722073065307,0.963994644761801
733,0.367937501091765,0.955597968184404
734,-0.657342914697247,0.950277244165208
735,-0.376346670161052,0.949757869409854
736,0.741360060425085,0.945026934272331
737,-0.0996067564484702,0.946789517815127
738,-0.654289878607095,0.940452291687934
739,0.971164374061271,0.941124067596636
740,0.0134963115683865,0.948993904385618
741,-0.916534667021545,0.941811511789743
742,1.70968856126164,0.948122260766898
743,-1.16810098994666,0.986330706539648
744,-1.78103626015252,0.991973158554923
745,-2.25313244856822,1.02953278913718
746,0.6511259695467,1.12194162871789
747,-0.532832625602767,1.07207687978261
748,-0.275559356972283,1.04131589249348
749,0.289626972629046,1.01899047294397
750,-0.466484061790764,1.00314302473417
751,-1.60806017494469,0.9923579560006
752,-1.94978379604199,1.0170562222185
